T,MSD
0,0
0.005,0.000112501
0.01,0.000450009
0.015,0.00101254
0.02,0.00180014
0.025,0.00281284
0.03,0.00405071
0.035,0.00551382
0.04,0.00720226
0.045,0.00911612
0.05,0.0112555
0.055,0.0136206
0.06,0.0162115
0.065,0.0190284
0.07,0.0220715
0.075,0.025341
0.08,0.028837
0.085,0.0325598
0.09,0.0365098
0.095,0.040687
0.1,0.045092
0.105,0.0497249
0.11,0.0545862
0.115,0.0596761
0.12,0.0649952
0.125,0.0705439
0.13,0.0763225
0.135,0.0823317
0.14,0.0885719
0.145,0.0950437
0.15,0.101748
0.155,0.108685
0.16,0.115855
0.165,0.12326
0.17,0.130899
0.175,0.138774
0.18,0.146886
0.185,0.155235
0.19,0.163821
0.195,0.172646
0.2,0.18171
0.205,0.191013
0.21,0.200556
0.215,0.210338
0.22,0.22036
0.225,0.230619
0.23,0.241114
0.235,0.251842
0.24,0.2628
0.245,0.273981
0.25,0.285382
0.255,0.296999
0.26,0.308827
0.265,0.320865
0.27,0.333109
0.275,0.345559
0.28,0.358214
0.285,0.371073
0.29,0.384136
0.295,0.397403
0.3,0.410873
0.305,0.424545
0.31,0.438414
0.315,0.45248
0.32,0.466739
0.325,0.481188
0.33,0.495825
0.335,0.510651
0.34,0.525664
0.345,0.540867
0.35,0.556261
0.355,0.571848
0.36,0.58763
0.365,0.603607
0.37,0.61978
0.375,0.636144
0.38,0.652699
0.385,0.66944
0.39,0.686362
0.395,0.703462
0.4,0.720739
0.405,0.738192
0.41,0.755821
0.415,0.773626
0.42,0.791606
0.425,0.809759
0.43,0.828082
0.435,0.846572
0.44,0.865229
0.445,0.884053
0.45,0.903046
0.455,0.92221
0.46,0.941547
0.465,0.961058
0.47,0.980746
0.475,1.00061
0.48,1.02066
0.485,1.04089
0.49,1.0613
0.495,1.0819
0.5,1.10268
0.505,1.12365
0.51,1.1448
0.515,1.16615
0.52,1.18768
0.525,1.20939
0.53,1.23129
0.535,1.25338
0.54,1.27565
0.545,1.29809
0.55,1.32071
0.555,1.34351
0.56,1.36648
0.565,1.38963
0.57,1.41296
0.575,1.43646
0.58,1.46016
0.585,1.48403
0.59,1.50809
0.595,1.53232
0.6,1.55672
0.605,1.58129
0.61,1.606
0.615,1.63087
0.62,1.65588
0.625,1.68104
0.63,1.70635
0.635,1.73183
0.64,1.75747
0.645,1.78329
0.65,1.80928
0.655,1.83543
0.66,1.86176
0.665,1.88824
0.67,1.91488
0.675,1.94169
0.68,1.96865
0.685,1.99577
0.69,2.02306
0.695,2.05051
0.7,2.07813
0.705,2.10592
0.71,2.13389
0.715,2.16201
0.72,2.1903
0.725,2.21875
0.73,2.24734
0.735,2.27607
0.74,2.30494
0.745,2.33393
0.75,2.36305
0.755,2.3923
0.76,2.42168
0.765,2.45118
0.77,2.48083
0.775,2.51061
0.78,2.54054
0.785,2.57061
0.79,2.60083
0.795,2.63121
0.8,2.66174
0.805,2.69243
0.81,2.72327
0.815,2.75426
0.82,2.7854
0.825,2.81668
0.83,2.84811
0.835,2.87969
0.84,2.91141
0.845,2.94329
0.85,2.9753
0.855,3.00747
0.86,3.03977
0.865,3.07222
0.87,3.10481
0.875,3.13754
0.88,3.17041
0.885,3.20343
0.89,3.2366
0.895,3.26992
0.9,3.3034
0.905,3.33703
0.91,3.37081
0.915,3.40476
0.92,3.43886
0.925,3.47311
0.93,3.50753
0.935,3.5421
0.94,3.57682
0.945,3.6117
0.95,3.64672
0.955,3.68188
0.96,3.71717
0.965,3.7526
0.97,3.78814
0.975,3.8238
0.98,3.85958
0.985,3.89546
0.99,3.93144
0.995,3.96753
1,4.00371
1.005,4.03999
1.01,4.07635
1.015,4.11279
1.02,4.14931
1.025,4.18592
1.03,4.22261
1.035,4.25941
1.04,4.29632
1.045,4.33333
1.05,4.37047
1.055,4.40774
1.06,4.44514
1.065,4.48268
1.07,4.52035
1.075,4.55816
1.08,4.59611
1.085,4.6342
1.09,4.67242
1.095,4.71077
1.1,4.74925
1.105,4.78785
1.11,4.82658
1.115,4.86541
1.12,4.90435
1.125,4.9434
1.13,4.98254
1.135,5.02179
1.14,5.06113
1.145,5.10056
1.15,5.14009
1.155,5.17973
1.16,5.21947
1.165,5.25931
1.17,5.29927
1.175,5.33934
1.18,5.37952
1.185,5.41981
1.19,5.46022
1.195,5.50073
1.2,5.54136
1.205,5.58209
1.21,5.62291
1.215,5.66384
1.22,5.70486
1.225,5.74599
1.23,5.78721
1.235,5.82854
1.24,5.86999
1.245,5.91157
1.25,5.95327
1.255,5.9951
1.26,6.03707
1.265,6.07918
1.27,6.12142
1.275,6.16379
1.28,6.20631
1.285,6.24896
1.29,6.29176
1.295,6.3347
1.3,6.37779
1.305,6.42104
1.31,6.46444
1.315,6.50799
1.32,6.55171
1.325,6.59557
1.33,6.63958
1.335,6.68372
1.34,6.728
1.345,6.77239
1.35,6.81689
1.355,6.86149
1.36,6.9062
1.365,6.95101
1.37,6.99592
1.375,7.04094
1.38,7.08605
1.385,7.13125
1.39,7.17652
1.395,7.22187
1.4,7.26728
1.405,7.31276
1.41,7.35831
1.415,7.40394
1.42,7.44963
1.425,7.4954
1.43,7.54125
1.435,7.58717
1.44,7.63316
1.445,7.67924
1.45,7.72539
1.455,7.77162
1.46,7.81793
1.465,7.86434
1.47,7.91084
1.475,7.95742
1.48,8.0041
1.485,8.05087
1.49,8.09773
1.495,8.14467
1.5,8.1917
1.505,8.2388
1.51,8.28598
1.515,8.33323
1.52,8.38056
1.525,8.42796
1.53,8.47542
1.535,8.52297
1.54,8.57058
1.545,8.61829
1.55,8.66608
1.555,8.71397
1.56,8.76195
1.565,8.81004
1.57,8.85823
1.575,8.90652
1.58,8.95491
1.585,9.00339
1.59,9.05196
1.595,9.10061
1.6,9.14932
1.605,9.19811
1.61,9.24696
1.615,9.2959
1.62,9.34493
1.625,9.39405
1.63,9.44328
1.635,9.49262
1.64,9.54206
1.645,9.59163
1.65,9.64131
1.655,9.69112
1.66,9.74104
1.665,9.79109
1.67,9.84126
1.675,9.89153
1.68,9.94189
1.685,9.99234
1.69,10.0429
1.695,10.0935
1.7,10.1441
1.705,10.1948
1.71,10.2456
1.715,10.2964
1.72,10.3473
1.725,10.3982
1.73,10.4492
1.735,10.5003
1.74,10.5514
1.745,10.6026
1.75,10.6539
1.755,10.7053
1.76,10.7568
1.765,10.8083
1.77,10.86
1.775,10.9118
1.78,10.9636
1.785,11.0155
1.79,11.0675
1.795,11.1195
1.8,11.1715
1.805,11.2236
1.81,11.2757
1.815,11.3279
1.82,11.3801
1.825,11.4324
1.83,11.4847
1.835,11.5372
1.84,11.5896
1.845,11.6422
1.85,11.6948
1.855,11.7475
1.86,11.8003
1.865,11.8531
1.87,11.906
1.875,11.959
1.88,12.012
1.885,12.0651
1.89,12.1184
1.895,12.1717
1.9,12.2251
1.905,12.2785
1.91,12.3321
1.915,12.3857
1.92,12.4394
1.925,12.4931
1.93,12.5469
1.935,12.6007
1.94,12.6546
1.945,12.7085
1.95,12.7626
1.955,12.8166
1.96,12.8708
1.965,12.925
1.97,12.9792
1.975,13.0336
1.98,13.088
1.985,13.1426
1.99,13.1972
1.995,13.2519
2,13.3067
2.005,13.3616
2.01,13.4167
2.015,13.4718
2.02,13.527
2.025,13.5824
2.03,13.6378
2.035,13.6934
2.04,13.7491
2.045,13.8049
2.05,13.8608
2.055,13.9169
2.06,13.973
2.065,14.0293
2.07,14.0857
2.075,14.1422
2.08,14.1987
2.085,14.2553
2.09,14.312
2.095,14.3688
2.1,14.4256
2.105,14.4825
2.11,14.5395
2.115,14.5966
2.12,14.6537
2.125,14.7109
2.13,14.7683
2.135,14.8257
2.14,14.8832
2.145,14.9408
2.15,14.9984
2.155,15.0561
2.16,15.1139
2.165,15.1717
2.17,15.2296
2.175,15.2876
2.18,15.3457
2.185,15.4038
2.19,15.4621
2.195,15.5204
2.2,15.5789
2.205,15.6374
2.21,15.6961
2.215,15.7548
2.22,15.8137
2.225,15.8727
2.23,15.9318
2.235,15.991
2.24,16.0502
2.245,16.1096
2.25,16.169
2.255,16.2284
2.26,16.2879
2.265,16.3475
2.27,16.4072
2.275,16.467
2.28,16.5269
2.285,16.5869
2.29,16.6469
2.295,16.7071
2.3,16.7674
2.305,16.8277
2.31,16.8881
2.315,16.9486
2.32,17.0091
2.325,17.0696
2.33,17.1302
2.335,17.1908
2.34,17.2515
2.345,17.3122
2.35,17.373
2.355,17.4338
2.36,17.4946
2.365,17.5554
2.37,17.6162
2.375,17.6771
2.38,17.7379
2.385,17.7988
2.39,17.8596
2.395,17.9204
2.4,17.9812
2.405,18.0419
2.41,18.1027
2.415,18.1634
2.42,18.2242
2.425,18.285
2.43,18.3458
2.435,18.4066
2.44,18.4675
2.445,18.5284
2.45,18.5894
2.455,18.6505
2.46,18.7116
2.465,18.7728
2.47,18.8341
2.475,18.8954
2.48,18.9569
2.485,19.0184
2.49,19.0801
2.495,19.1418
2.5,19.2037
2.505,19.2656
2.51,19.3277
2.515,19.3898
2.52,19.452
2.525,19.5143
2.53,19.5767
2.535,19.6391
2.54,19.7017
2.545,19.7643
2.55,19.8269
2.555,19.8897
2.56,19.9526
2.565,20.0155
2.57,20.0785
2.575,20.1416
2.58,20.2047
2.585,20.2678
2.59,20.3308
2.595,20.3939
2.6,20.4569
2.605,20.5198
2.61,20.5826
2.615,20.6454
2.62,20.708
2.625,20.7706
2.63,20.8332
2.635,20.8957
2.64,20.9582
2.645,21.0206
2.65,21.0832
2.655,21.1457
2.66,21.2083
2.665,21.271
2.67,21.3337
2.675,21.3965
2.68,21.4594
2.685,21.5223
2.69,21.5854
2.695,21.6484
2.7,21.7116
2.705,21.7749
2.71,21.8382
2.715,21.9017
2.72,21.9652
2.725,22.0288
2.73,22.0925
2.735,22.1563
2.74,22.2201
2.745,22.284
2.75,22.348
2.755,22.412
2.76,22.476
2.765,22.5401
2.77,22.6042
2.775,22.6683
2.78,22.7323
2.785,22.7963
2.79,22.8604
2.795,22.9244
2.8,22.9884
2.805,23.0523
2.81,23.1163
2.815,23.1803
2.82,23.2442
2.825,23.3082
2.83,23.3722
2.835,23.4363
2.84,23.5004
2.845,23.5645
2.85,23.6287
2.855,23.6929
2.86,23.7571
2.865,23.8214
2.87,23.8857
2.875,23.95
2.88,24.0143
2.885,24.0787
2.89,24.143
2.895,24.2072
2.9,24.2715
2.905,24.3358
2.91,24.4
2.915,24.4643
2.92,24.5285
2.925,24.5927
2.93,24.6569
2.935,24.7211
2.94,24.7853
2.945,24.8495
2.95,24.9137
2.955,24.9779
2.96,25.0422
2.965,25.1066
2.97,25.171
2.975,25.2354
2.98,25.3
2.985,25.3646
2.99,25.4292
2.995,25.494
3,25.5588
3.005,25.6237
3.01,25.6886
3.015,25.7536
3.02,25.8187
3.025,25.8838
3.03,25.9489
3.035,26.014
3.04,26.0792
3.045,26.1444
3.05,26.2096
3.055,26.2749
3.06,26.3402
3.065,26.4055
3.07,26.4709
3.075,26.5363
3.08,26.6017
3.085,26.6671
3.09,26.7325
3.095,26.7979
3.1,26.8633
3.105,26.9287
3.11,26.994
3.115,27.0593
3.12,27.1246
3.125,27.19
3.13,27.2553
3.135,27.3207
3.14,27.3861
3.145,27.4516
3.15,27.517
3.155,27.5825
3.16,27.6481
3.165,27.7136
3.17,27.7793
3.175,27.845
3.18,27.9108
3.185,27.9767
3.19,28.0427
3.195,28.1088
3.2,28.175
3.205,28.2412
3.21,28.3075
3.215,28.3738
3.22,28.4403
3.225,28.5067
3.23,28.5732
3.235,28.6398
3.24,28.7064
3.245,28.7731
3.25,28.8397
3.255,28.9063
3.26,28.973
3.265,29.0396
3.27,29.1063
3.275,29.1729
3.28,29.2396
3.285,29.3063
3.29,29.3731
3.295,29.4399
3.3,29.5068
3.305,29.5737
3.31,29.6407
3.315,29.7078
3.32,29.775
3.325,29.8422
3.33,29.9095
3.335,29.9768
3.34,30.0441
3.345,30.1114
3.35,30.1788
3.355,30.2462
3.36,30.3136
3.365,30.381
3.37,30.4485
3.375,30.516
3.38,30.5836
3.385,30.6513
3.39,30.7189
3.395,30.7867
3.4,30.8545
3.405,30.9223
3.41,30.9901
3.415,31.0579
3.42,31.1258
3.425,31.1936
3.43,31.2615
3.435,31.3294
3.44,31.3973
3.445,31.4653
3.45,31.5333
3.455,31.6014
3.46,31.6696
3.465,31.7378
3.47,31.8062
3.475,31.8746
3.48,31.9432
3.485,32.0119
3.49,32.0807
3.495,32.1497
3.5,32.2187
3.505,32.2878
3.51,32.357
3.515,32.4262
3.52,32.4955
3.525,32.5647
3.53,32.6339
3.535,32.7031
3.54,32.7723
3.545,32.8415
3.55,32.9108
3.555,32.98
3.56,33.0492
3.565,33.1184
3.57,33.1876
3.575,33.2566
3.58,33.3256
3.585,33.3946
3.59,33.4634
3.595,33.5323
3.6,33.6011
3.605,33.6699
3.61,33.7387
3.615,33.8075
3.62,33.8764
3.625,33.9453
3.63,34.0143
3.635,34.0832
3.64,34.1522
3.645,34.2211
3.65,34.29
3.655,34.3589
3.66,34.4277
3.665,34.4964
3.67,34.5651
3.675,34.6338
3.68,34.7023
3.685,34.7708
3.69,34.8393
3.695,34.9076
3.7,34.9759
3.705,35.0442
3.71,35.1125
3.715,35.1807
3.72,35.249
3.725,35.3173
3.73,35.3857
3.735,35.4541
3.74,35.5226
3.745,35.5911
3.75,35.6597
3.755,35.7283
3.76,35.797
3.765,35.8657
3.77,35.9344
3.775,36.0032
3.78,36.072
3.785,36.1408
3.79,36.2096
3.795,36.2784
3.8,36.3472
3.805,36.416
3.81,36.4848
3.815,36.5536
3.82,36.6223
3.825,36.6911
3.83,36.7599
3.835,36.8287
3.84,36.8976
3.845,36.9666
3.85,37.0356
3.855,37.1047
3.86,37.1739
3.865,37.2432
3.87,37.3126
3.875,37.3821
3.88,37.4517
3.885,37.5214
3.89,37.5912
3.895,37.6612
3.9,37.7312
3.905,37.8014
3.91,37.8716
3.915,37.942
3.92,38.0124
3.925,38.0829
3.93,38.1535
3.935,38.224
3.94,38.2946
3.945,38.3652
3.95,38.4358
3.955,38.5064
3.96,38.577
3.965,38.6477
3.97,38.7184
3.975,38.7891
3.98,38.8599
3.985,38.9308
3.99,39.0017
3.995,39.0727
4,39.1437
4.005,39.2148
4.01,39.2859
4.015,39.3571
4.02,39.4283
4.025,39.4995
4.03,39.5708
4.035,39.6421
4.04,39.7135
4.045,39.7849
4.05,39.8563
4.055,39.9277
4.06,39.9992
4.065,40.0706
4.07,40.1421
4.075,40.2137
4.08,40.2853
4.085,40.3569
4.09,40.4286
4.095,40.5004
4.1,40.5722
4.105,40.6441
4.11,40.716
4.115,40.788
4.12,40.86
4.125,40.9321
4.13,41.0041
4.135,41.0762
4.14,41.1482
4.145,41.2203
4.15,41.2923
4.155,41.3643
4.16,41.4362
4.165,41.5081
4.17,41.58
4.175,41.6519
4.18,41.7238
4.185,41.7956
4.19,41.8676
4.195,41.9395
4.2,42.0115
4.205,42.0835
4.21,42.1556
4.215,42.2278
4.22,42.3001
4.225,42.3725
4.23,42.4449
4.235,42.5173
4.24,42.5898
4.245,42.6623
4.25,42.7348
4.255,42.8072
4.26,42.8796
4.265,42.9521
4.27,43.0245
4.275,43.0969
4.28,43.1693
4.285,43.2417
4.29,43.3141
4.295,43.3865
4.3,43.4589
4.305,43.5314
4.31,43.6038
4.315,43.6763
4.32,43.7489
4.325,43.8214
4.33,43.8939
4.335,43.9664
4.34,44.0388
4.345,44.1112
4.35,44.1834
4.355,44.2554
4.36,44.3272
4.365,44.3988
4.37,44.4702
4.375,44.5415
4.38,44.6127
4.385,44.684
4.39,44.7552
4.395,44.8265
4.4,44.8978
4.405,44.9693
4.41,45.0408
4.415,45.1124
4.42,45.1842
4.425,45.256
4.43,45.328
4.435,45.4001
4.44,45.4722
4.445,45.5445
4.45,45.6168
4.455,45.6893
4.46,45.7617
4.465,45.8342
4.47,45.9068
4.475,45.9793
4.48,46.0519
4.485,46.1245
4.49,46.1971
4.495,46.2697
4.5,46.3423
4.505,46.4149
4.51,46.4875
4.515,46.5602
4.52,46.633
4.525,46.7058
4.53,46.7787
4.535,46.8516
4.54,46.9246
4.545,46.9976
4.55,47.0706
4.555,47.1436
4.56,47.2165
4.565,47.2894
4.57,47.3622
4.575,47.4348
4.58,47.5074
4.585,47.58
4.59,47.6525
4.595,47.7249
4.6,47.7974
4.605,47.8699
4.61,47.9424
4.615,48.0149
4.62,48.0874
4.625,48.1599
4.63,48.2325
4.635,48.305
4.64,48.3776
4.645,48.4501
4.65,48.5226
4.655,48.5951
4.66,48.6676
4.665,48.74
4.67,48.8124
4.675,48.8848
4.68,48.9571
4.685,49.0295
4.69,49.1019
4.695,49.1743
4.7,49.2467
4.705,49.3192
4.71,49.3917
4.715,49.4643
4.72,49.537
4.725,49.6097
4.73,49.6825
4.735,49.7553
4.74,49.8282
4.745,49.9012
4.75,49.9743
4.755,50.0474
4.76,50.1206
4.765,50.1938
4.77,50.2671
4.775,50.3405
4.78,50.4139
4.785,50.4874
4.79,50.5609
4.795,50.6345
4.8,50.708
4.805,50.7816
4.81,50.8553
4.815,50.9289
4.82,51.0025
4.825,51.0762
4.83,51.1498
4.835,51.2234
4.84,51.2971
4.845,51.3707
4.85,51.4442
4.855,51.5178
4.86,51.5912
4.865,51.6647
4.87,51.738
4.875,51.8114
4.88,51.8846
4.885,51.9579
4.89,52.0311
4.895,52.1043
4.9,52.1775
4.905,52.2507
4.91,52.3239
4.915,52.397
4.92,52.4702
4.925,52.5433
4.93,52.6164
4.935,52.6895
4.94,52.7625
4.945,52.8355
4.95,52.9084
4.955,52.9812
4.96,53.054
4.965,53.1268
4.97,53.1995
