T,MSD
4.975,53.2722
4.98,53.345
4.985,53.4176
4.99,53.4903
4.995,53.5629
5,53.6354
5.005,53.7077
5.01,53.78
5.015,53.8521
5.02,53.924
5.025,53.9957
5.03,54.0673
5.035,54.1386
5.04,54.2099
5.045,54.281
5.05,54.352
5.055,54.4229
5.06,54.4938
5.065,54.5646
5.07,54.6353
5.075,54.706
5.08,54.7767
5.085,54.8473
5.09,54.9179
5.095,54.9884
5.1,55.0589
5.105,55.1294
5.11,55.1998
5.115,55.2703
5.12,55.3408
5.125,55.4113
5.13,55.4819
5.135,55.5526
5.14,55.6233
5.145,55.6942
5.15,55.7651
5.155,55.836
5.16,55.9071
5.165,55.9782
5.17,56.0494
5.175,56.1207
5.18,56.1921
5.185,56.2636
5.19,56.3352
5.195,56.4069
5.2,56.4786
5.205,56.5505
5.21,56.6225
5.215,56.6946
5.22,56.7668
5.225,56.8392
5.23,56.9116
5.235,56.9842
5.24,57.0568
5.245,57.1295
5.25,57.2023
5.255,57.2752
5.26,57.3481
5.265,57.4211
5.27,57.4941
5.275,57.5671
5.28,57.6402
5.285,57.7132
5.29,57.7863
5.295,57.8593
5.3,57.9323
5.305,58.0053
5.31,58.0782
5.315,58.1512
5.32,58.2241
5.325,58.2971
5.33,58.37
5.335,58.4429
5.34,58.5157
5.345,58.5886
5.35,58.6614
5.355,58.7341
5.36,58.8069
5.365,58.8796
5.37,58.9523
5.375,59.0251
5.38,59.0978
5.385,59.1705
5.39,59.2433
5.395,59.3161
5.4,59.3889
5.405,59.4617
5.41,59.5345
5.415,59.6073
5.42,59.6801
5.425,59.753
5.43,59.8258
5.435,59.8986
5.44,59.9714
5.445,60.0442
5.45,60.1169
5.455,60.1897
5.46,60.2624
5.465,60.3351
5.47,60.4077
5.475,60.4803
5.48,60.5529
5.485,60.6254
5.49,60.6978
5.495,60.7701
5.5,60.8423
5.505,60.9145
5.51,60.9865
5.515,61.0585
5.52,61.1304
5.525,61.2023
5.53,61.2741
5.535,61.3459
5.54,61.4177
5.545,61.4895
5.55,61.5614
5.555,61.6332
5.56,61.705
5.565,61.7768
5.57,61.8487
5.575,61.9207
5.58,61.9927
5.585,62.0647
5.59,62.1369
5.595,62.2091
5.6,62.2814
5.605,62.3538
5.61,62.4263
5.615,62.4989
5.62,62.5716
5.625,62.6444
5.63,62.7173
5.635,62.7903
5.64,62.8635
5.645,62.9367
5.65,63.0101
5.655,63.0835
5.66,63.157
5.665,63.2306
5.67,63.3043
5.675,63.378
5.68,63.4518
5.685,63.5256
5.69,63.5994
5.695,63.6732
5.7,63.747
5.705,63.8208
5.71,63.8945
5.715,63.9683
5.72,64.0421
5.725,64.1158
5.73,64.1896
5.735,64.2633
5.74,64.3371
5.745,64.4108
5.75,64.4845
5.755,64.5583
5.76,64.6321
5.765,64.706
5.77,64.7799
5.775,64.8539
5.78,64.9279
5.785,65.0021
5.79,65.0765
5.795,65.1509
5.8,65.2254
5.805,65.3
5.81,65.3747
5.815,65.4495
5.82,65.5242
5.825,65.599
5.83,65.6737
5.835,65.7485
5.84,65.8233
5.845,65.8981
5.85,65.9729
5.855,66.0477
5.86,66.1225
5.865,66.1974
5.87,66.2723
5.875,66.3472
5.88,66.4222
5.885,66.4973
5.89,66.5724
5.895,66.6476
5.9,66.7228
5.905,66.7981
5.91,66.8734
5.915,66.9487
5.92,67.0241
5.925,67.0994
5.93,67.1748
5.935,67.2501
5.94,67.3254
5.945,67.4008
5.95,67.4761
5.955,67.5514
5.96,67.6267
5.965,67.7019
5.97,67.7772
5.975,67.8523
5.98,67.9275
5.985,68.0026
5.99,68.0776
5.995,68.1526
6,68.2276
6.005,68.3025
6.01,68.3773
6.015,68.4521
6.02,68.5269
6.025,68.6016
6.03,68.6762
6.035,68.7507
6.04,68.8252
6.045,68.8996
6.05,68.974
6.055,69.0484
6.06,69.1227
6.065,69.1971
6.07,69.2715
6.075,69.346
6.08,69.4205
6.085,69.495
6.09,69.5695
6.095,69.6441
6.1,69.7187
6.105,69.7932
6.11,69.8678
6.115,69.9424
6.12,70.0169
6.125,70.0914
6.13,70.1659
6.135,70.2403
6.14,70.3148
6.145,70.3892
6.15,70.4635
6.155,70.5379
6.16,70.6123
6.165,70.6866
6.17,70.7609
6.175,70.8351
6.18,70.9093
6.185,70.9835
6.19,71.0576
6.195,71.1316
6.2,71.2055
6.205,71.2794
6.21,71.3531
6.215,71.4268
6.22,71.5004
6.225,71.5739
6.23,71.6474
6.235,71.7208
6.24,71.7941
6.245,71.8674
6.25,71.9405
6.255,72.0136
6.26,72.0865
6.265,72.1593
6.27,72.232
6.275,72.3046
6.28,72.3771
6.285,72.4495
6.29,72.522
6.295,72.5944
6.3,72.6669
6.305,72.7395
6.31,72.812
6.315,72.8847
6.32,72.9574
6.325,73.0301
6.33,73.1029
6.335,73.1757
6.34,73.2485
6.345,73.3214
6.35,73.3941
6.355,73.4669
6.36,73.5397
6.365,73.6124
6.37,73.685
6.375,73.7576
6.38,73.8301
6.385,73.9026
6.39,73.975
6.395,74.0473
6.4,74.1196
6.405,74.1919
6.41,74.2642
6.415,74.3364
6.42,74.4086
6.425,74.4809
6.43,74.5531
6.435,74.6254
6.44,74.6978
6.445,74.7702
6.45,74.8426
6.455,74.9151
6.46,74.9877
6.465,75.0603
6.47,75.133
6.475,75.2059
6.48,75.2788
6.485,75.3518
6.49,75.425
6.495,75.4982
6.5,75.5716
6.505,75.6451
6.51,75.7187
6.515,75.7923
6.52,75.866
6.525,75.9397
6.53,76.0134
6.535,76.0871
6.54,76.1609
6.545,76.2347
6.55,76.3084
6.555,76.3822
6.56,76.456
6.565,76.5298
6.57,76.6037
6.575,76.6776
6.58,76.7515
6.585,76.8255
6.59,76.8994
6.595,76.9734
6.6,77.0473
6.605,77.1212
6.61,77.195
6.615,77.2687
6.62,77.3423
6.625,77.4159
6.63,77.4894
6.635,77.5628
6.64,77.6362
6.645,77.7096
6.65,77.783
6.655,77.8565
6.66,77.9299
6.665,78.0034
6.67,78.077
6.675,78.1506
6.68,78.2243
6.685,78.2981
6.69,78.3719
6.695,78.4458
6.7,78.5197
6.705,78.5937
6.71,78.6677
6.715,78.7417
6.72,78.8157
6.725,78.8897
6.73,78.9637
6.735,79.0378
6.74,79.1119
6.745,79.186
6.75,79.2602
6.755,79.3344
6.76,79.4086
6.765,79.4829
6.77,79.5572
6.775,79.6314
6.78,79.7057
6.785,79.7799
6.79,79.8541
6.795,79.9282
6.8,80.0023
6.805,80.0763
6.81,80.1502
6.815,80.2242
6.82,80.2981
6.825,80.372
6.83,80.4459
6.835,80.5198
6.84,80.5937
6.845,80.6677
6.85,80.7417
6.855,80.8158
6.86,80.8899
6.865,80.9641
6.87,81.0385
6.875,81.1129
6.88,81.1875
6.885,81.2622
6.89,81.337
6.895,81.412
6.9,81.4871
6.905,81.5622
6.91,81.6374
6.915,81.7126
6.92,81.7879
6.925,81.8631
6.93,81.9383
6.935,82.0135
6.94,82.0887
6.945,82.1638
6.95,82.2389
6.955,82.3139
6.96,82.3888
6.965,82.4637
6.97,82.5384
6.975,82.6131
6.98,82.6877
6.985,82.7622
6.99,82.8367
6.995,82.9112
7,82.9857
7.005,83.0601
7.01,83.1345
7.015,83.209
7.02,83.2834
7.025,83.3579
7.03,83.4323
7.035,83.5067
7.04,83.5811
7.045,83.6555
7.05,83.7298
7.055,83.8041
7.06,83.8784
7.065,83.9525
7.07,84.0266
7.075,84.1006
7.08,84.1745
7.085,84.2484
7.09,84.3223
7.095,84.3961
7.1,84.4699
7.105,84.5437
7.11,84.6175
7.115,84.6913
7.12,84.7651
7.125,84.839
7.13,84.9129
7.135,84.9869
7.14,85.0609
7.145,85.1349
7.15,85.2089
7.155,85.283
7.16,85.3571
7.165,85.4311
7.17,85.505
7.175,85.5788
7.18,85.6524
7.185,85.7259
7.19,85.7993
7.195,85.8726
7.2,85.9459
7.205,86.019
7.21,86.0922
7.215,86.1653
7.22,86.2385
7.225,86.3116
7.23,86.3848
7.235,86.4581
7.24,86.5313
7.245,86.6046
7.25,86.6779
7.255,86.7511
7.26,86.8244
7.265,86.8975
7.27,86.9706
7.275,87.0436
7.28,87.1165
7.285,87.1894
7.29,87.2621
7.295,87.3348
7.3,87.4074
7.305,87.48
7.31,87.5526
7.315,87.6252
7.32,87.6977
7.325,87.7703
7.33,87.8428
7.335,87.9154
7.34,87.9879
7.345,88.0605
7.35,88.133
7.355,88.2055
7.36,88.2781
7.365,88.3507
7.37,88.4233
7.375,88.496
7.38,88.5687
7.385,88.6415
7.39,88.7144
7.395,88.7873
7.4,88.8603
7.405,88.9333
7.41,89.0065
7.415,89.0797
7.42,89.1529
7.425,89.2263
7.43,89.2997
7.435,89.3731
7.44,89.4466
7.445,89.5202
7.45,89.5938
7.455,89.6674
7.46,89.7411
7.465,89.8149
7.47,89.8887
7.475,89.9626
7.48,90.0365
7.485,90.1104
7.49,90.1844
7.495,90.2584
7.5,90.3324
7.505,90.4065
7.51,90.4806
7.515,90.5548
7.52,90.629
7.525,90.7033
7.53,90.7777
7.535,90.8522
7.54,90.9267
7.545,91.0013
7.55,91.076
7.555,91.1506
7.56,91.2253
7.565,91.2999
7.57,91.3746
7.575,91.4491
7.58,91.5237
7.585,91.5982
7.59,91.6726
7.595,91.7471
7.6,91.8215
7.605,91.8958
7.61,91.9702
7.615,92.0445
7.62,92.1188
7.625,92.1931
7.63,92.2674
7.635,92.3417
7.64,92.4159
7.645,92.4902
7.65,92.5645
7.655,92.6389
7.66,92.7132
7.665,92.7877
7.67,92.8622
7.675,92.9367
7.68,93.0114
7.685,93.0861
7.69,93.161
7.695,93.2359
7.7,93.311
7.705,93.3861
7.71,93.4612
7.715,93.5364
7.72,93.6116
7.725,93.6868
7.73,93.7621
7.735,93.8374
7.74,93.9127
7.745,93.9879
7.75,94.0632
7.755,94.1384
7.76,94.2136
7.765,94.2888
7.77,94.3639
7.775,94.4389
7.78,94.514
7.785,94.589
7.79,94.664
7.795,94.7391
7.8,94.8141
7.805,94.8892
7.81,94.9644
7.815,95.0396
7.82,95.1148
7.825,95.1902
7.83,95.2656
7.835,95.3411
7.84,95.4168
7.845,95.4925
7.85,95.5684
7.855,95.6443
7.86,95.7203
7.865,95.7963
7.87,95.8725
7.875,95.9486
7.88,96.0248
7.885,96.101
7.89,96.1773
7.895,96.2536
7.9,96.3301
7.905,96.4066
7.91,96.4832
7.915,96.56
7.92,96.6368
7.925,96.7138
7.93,96.7909
7.935,96.8681
7.94,96.9453
7.945,97.0227
7.95,97.1002
7.955,97.1777
7.96,97.2552
7.965,97.3329
7.97,97.4106
7.975,97.4883
7.98,97.566
7.985,97.6439
7.99,97.7217
7.995,97.7996
8,97.8775
8.005,97.9554
8.01,98.0332
8.015,98.111
8.02,98.1888
8.025,98.2665
8.03,98.3441
8.035,98.4216
8.04,98.4991
8.045,98.5766
8.05,98.6541
8.055,98.7315
8.06,98.8089
8.065,98.8863
8.07,98.9637
8.075,99.041
8.08,99.1182
8.085,99.1953
8.09,99.2723
8.095,99.3491
8.1,99.4259
8.105,99.5025
8.11,99.5789
8.115,99.6553
8.12,99.7315
8.125,99.8075
8.13,99.8834
8.135,99.9593
8.14,100.035
8.145,100.111
8.15,100.186
8.155,100.261
8.16,100.337
8.165,100.412
8.17,100.487
8.175,100.562
8.18,100.637
8.185,100.713
8.19,100.788
8.195,100.863
8.2,100.938
8.205,101.013
8.21,101.088
8.215,101.163
8.22,101.239
8.225,101.314
8.23,101.389
8.235,101.464
8.24,101.54
8.245,101.615
8.25,101.69
8.255,101.766
8.26,101.841
8.265,101.916
8.27,101.992
8.275,102.067
8.28,102.143
8.285,102.218
8.29,102.294
8.295,102.369
8.3,102.445
8.305,102.52
8.31,102.595
8.315,102.671
8.32,102.746
8.325,102.822
8.33,102.897
8.335,102.972
8.34,103.047
8.345,103.122
8.35,103.197
8.355,103.272
8.36,103.347
8.365,103.422
8.37,103.496
8.375,103.571
8.38,103.646
8.385,103.721
8.39,103.795
8.395,103.87
8.4,103.945
8.405,104.019
8.41,104.094
8.415,104.168
8.42,104.243
8.425,104.317
8.43,104.391
8.435,104.466
8.44,104.54
8.445,104.614
8.45,104.689
8.455,104.763
8.46,104.837
8.465,104.911
8.47,104.985
8.475,105.059
8.48,105.133
8.485,105.207
8.49,105.28
8.495,105.354
8.5,105.427
8.505,105.501
8.51,105.574
8.515,105.647
8.52,105.72
8.525,105.792
8.53,105.865
8.535,105.937
8.54,106.01
8.545,106.082
8.55,106.154
8.555,106.227
8.56,106.299
8.565,106.371
8.57,106.443
8.575,106.514
8.58,106.586
8.585,106.657
8.59,106.729
8.595,106.8
8.6,106.871
8.605,106.942
8.61,107.013
8.615,107.084
8.62,107.154
8.625,107.225
8.63,107.295
8.635,107.366
8.64,107.436
8.645,107.507
8.65,107.577
8.655,107.648
8.66,107.718
8.665,107.789
8.67,107.86
8.675,107.931
8.68,108.001
8.685,108.072
8.69,108.143
8.695,108.215
8.7,108.286
8.705,108.357
8.71,108.429
8.715,108.5
8.72,108.572
8.725,108.643
8.73,108.714
8.735,108.786
8.74,108.857
8.745,108.929
8.75,109
8.755,109.072
8.76,109.143
8.765,109.215
8.77,109.287
8.775,109.358
8.78,109.43
8.785,109.502
8.79,109.573
8.795,109.645
8.8,109.717
8.805,109.789
8.81,109.86
8.815,109.932
8.82,110.004
8.825,110.076
8.83,110.148
8.835,110.22
8.84,110.292
8.845,110.364
8.85,110.437
8.855,110.509
8.86,110.582
8.865,110.654
8.87,110.727
8.875,110.8
8.88,110.873
8.885,110.947
8.89,111.02
8.895,111.093
8.9,111.167
8.905,111.24
8.91,111.314
8.915,111.388
8.92,111.462
8.925,111.536
8.93,111.61
8.935,111.684
8.94,111.758
8.945,111.832
8.95,111.906
8.955,111.98
8.96,112.054
8.965,112.127
8.97,112.201
8.975,112.275
8.98,112.348
8.985,112.422
8.99,112.495
8.995,112.568
9,112.641
9.005,112.714
9.01,112.786
9.015,112.859
9.02,112.931
9.025,113.003
9.03,113.076
9.035,113.148
9.04,113.22
9.045,113.292
9.05,113.364
9.055,113.435
9.06,113.507
9.065,113.579
9.07,113.651
9.075,113.723
9.08,113.794
9.085,113.866
9.09,113.938
9.095,114.009
9.1,114.081
9.105,114.152
9.11,114.223
9.115,114.295
9.12,114.366
9.125,114.437
9.13,114.508
9.135,114.579
9.14,114.65
9.145,114.721
9.15,114.792
9.155,114.863
9.16,114.934
9.165,115.005
9.17,115.077
9.175,115.148
9.18,115.22
9.185,115.291
9.19,115.363
9.195,115.435
9.2,115.507
9.205,115.579
9.21,115.651
9.215,115.723
9.22,115.795
9.225,115.867
9.23,115.939
9.235,116.012
9.24,116.084
9.245,116.157
9.25,116.23
9.255,116.302
9.26,116.375
9.265,116.448
9.27,116.52
9.275,116.593
9.28,116.666
9.285,116.739
9.29,116.812
9.295,116.885
9.3,116.958
9.305,117.031
9.31,117.104
9.315,117.177
9.32,117.251
9.325,117.324
9.33,117.397
9.335,117.471
9.34,117.544
9.345,117.618
9.35,117.691
9.355,117.765
9.36,117.839
9.365,117.912
9.37,117.986
9.375,118.06
9.38,118.133
9.385,118.207
9.39,118.281
9.395,118.354
9.4,118.427
9.405,118.501
9.41,118.574
9.415,118.647
9.42,118.72
9.425,118.793
9.43,118.866
9.435,118.939
9.44,119.012
9.445,119.085
9.45,119.158
9.455,119.231
9.46,119.305
9.465,119.378
9.47,119.451
9.475,119.524
9.48,119.598
9.485,119.671
9.49,119.745
9.495,119.818
9.5,119.892
9.505,119.965
9.51,120.039
9.515,120.112
9.52,120.185
9.525,120.258
9.53,120.331
9.535,120.404
9.54,120.477
9.545,120.55
9.55,120.623
9.555,120.696
9.56,120.769
9.565,120.842
9.57,120.914
9.575,120.987
9.58,121.06
9.585,121.132
9.59,121.205
9.595,121.278
9.6,121.35
9.605,121.423
9.61,121.496
9.615,121.568
9.62,121.641
9.625,121.713
9.63,121.785
9.635,121.858
9.64,121.93
9.645,122.002
9.65,122.074
9.655,122.146
9.66,122.218
9.665,122.29
9.67,122.361
9.675,122.433
9.68,122.505
9.685,122.577
9.69,122.649
9.695,122.72
9.7,122.792
9.705,122.864
9.71,122.936
9.715,123.008
9.72,123.079
9.725,123.151
9.73,123.223
9.735,123.295
9.74,123.367
9.745,123.439
9.75,123.51
9.755,123.582
9.76,123.653
9.765,123.724
9.77,123.795
9.775,123.866
9.78,123.937
9.785,124.007
9.79,124.078
9.795,124.148
9.8,124.218
9.805,124.288
9.81,124.358
9.815,124.428
9.82,124.498
9.825,124.568
9.83,124.639
9.835,124.709
9.84,124.779
9.845,124.849
9.85,124.92
9.855,124.99
9.86,125.061
9.865,125.131
9.87,125.201
9.875,125.272
9.88,125.343
9.885,125.413
9.89,125.484
9.895,125.554
9.9,125.625
9.905,125.696
9.91,125.767
9.915,125.838
9.92,125.909
9.925,125.98
9.93,126.051
9.935,126.122
9.94,126.194
9.945,126.265
9.95,126.336
9.955,126.408
9.96,126.479
9.965,126.551
9.97,126.622
9.975,126.694
9.98,126.765
9.985,126.837
9.99,126.908
9.995,126.979
10,127.05
